
"simulate start"

{"inp": 0.000000, "out1": 27.101027, "out2": 27.066148, "out3": 23.492063, "out4": 0.097680, "out5": 14.025879, "out6": -13885.000000, "time": 0.000000}
{"inp": 30.000000, "out1": 27.275422, "out2": 27.066148, "out3": 50.451770, "out4": 8.376068, "out5": 0.061035, "out6": 0.000000, "time": 6.600000}

{"inp": 30.000000, "out1": 27.310302, "out2": 27.066148, "out3": 50.207570, "out4": 8.571429, "out5": 0.061035, "out6": 0.000000, "time": 6.700000}

{"inp": 30.000000, "out1": 27.310302, "out2": 27.101027, "out3": 50.476190, "out4": 8.742369, "out5": 0.061035, "out6": 0.000000, "time": 6.800000}

{"inp": 30.000000, "out1": 27.310302, "out2": 27.066148, "out3": 50.451770, "out4": 8.913309, "out5": 0.061035, "out6": 0.000000, "time": 6.900000}

{"inp": 30.000000, "out1": 27.310302, "out2": 27.066148, "out3": 50.451770, "out4": 9.084249, "out5": 0.061035, "out6": 0.000000, "time": 7.000000}

{"inp": 30.000000, "out1": 27.310302, "out2": 27.066148, "out3": 50.427350, "out4": 9.279609, "out5": 0.061035, "out6": 0.000000, "time": 7.100000}

{"inp": 30.000000, "out1": 27.310302, "out2": 27.101027, "out3": 50.451770, "out4": 9.426129, "out5": 0.061035, "out6": 0.000000, "time": 7.200000}

{"inp": 30.000000, "out1": 27.345181, "out2": 27.101027, "out3": 50.451770, "out4": 9.597070, "out5": 0.048828, "out6": 0.000000, "time": 7.300000}

{"inp": 30.000000, "out1": 27.345181, "out2": 27.066148, "out3": 50.451770, "out4": 9.768010, "out5": 0.061035, "out6": 0.000000, "time": 7.400000}

{"inp": 30.000000, "out1": 27.345181, "out2": 27.101027, "out3": 50.451770, "out4": 9.938950, "out5": 0.061035, "out6": 0.000000, "time": 7.500000}

{"inp": 30.000000, "out1": 27.345181, "out2": 27.101027, "out3": 50.451770, "out4": 10.109890, "out5": 0.048828, "out6": 0.000000, "time": 7.600000}

{"inp": 30.000000, "out1": 27.380060, "out2": 27.101027, "out3": 50.427350, "out4": 10.280830, "out5": 0.048828, "out6": 0.000000, "time": 7.700000}

{"inp": 30.000000, "out1": 27.380060, "out2": 27.066148, "out3": 50.451770, "out4": 10.451770, "out5": 0.061035, "out6": 0.000000, "time": 7.800000}

{"inp": 30.000000, "out1": 27.380060, "out2": 27.101027, "out3": 50.427350, "out4": 10.622711, "out5": 0.061035, "out6": 0.000000, "time": 7.900000}

{"inp": 30.000000, "out1": 27.380060, "out2": 27.101027, "out3": 50.427350, "out4": 10.622711, "out5": 0.061035, "out6": 0.000000, "time": 8.000000}

{"inp": 30.000000, "out1": 27.380060, "out2": 27.066148, "out3": 50.427350, "out4": 10.940171, "out5": 0.061035, "out6": 0.000000, "time": 8.100000}

{"inp": 30.000000, "out1": 27.414939, "out2": 27.101027, "out3": 50.427350, "out4": 11.111111, "out5": 0.061035, "out6": 0.000000, "time": 8.200000}

{"inp": 30.000000, "out1": 27.414939, "out2": 27.101027, "out3": 50.427350, "out4": 11.282051, "out5": 0.061035, "out6": 0.000000, "time": 8.300000}

{"inp": 30.000000, "out1": 27.414939, "out2": 27.101027, "out3": 50.451770, "out4": 11.452991, "out5": 0.061035, "out6": 0.000000, "time": 8.400000}

{"inp": 30.000000, "out1": 27.414939, "out2": 27.101027, "out3": 50.427350, "out4": 11.599512, "out5": 0.048828, "out6": 0.000000, "time": 8.500000}

{"inp": 30.000000, "out1": 27.449818, "out2": 27.101027, "out3": 50.427350, "out4": 11.770452, "out5": 0.061035, "out6": 0.000000, "time": 8.600000}

{"inp": 30.000000, "out1": 27.449818, "out2": 27.101027, "out3": 50.451770, "out4": 11.941392, "out5": 0.061035, "out6": 0.000000, "time": 8.700000}

{"inp": 30.000000, "out1": 27.449818, "out2": 27.101027, "out3": 50.427350, "out4": 12.087912, "out5": 0.061035, "out6": 0.000000, "time": 8.800000}

{"inp": 30.000000, "out1": 27.449818, "out2": 27.101027, "out3": 50.427350, "out4": 12.258852, "out5": 0.061035, "out6": 0.000000, "time": 8.900000}

{"inp": 30.000000, "out1": 27.449818, "out2": 27.101027, "out3": 50.427350, "out4": 12.405372, "out5": 0.061035, "out6": 0.000000, "time": 9.000000}

{"inp": 30.000000, "out1": 27.449818, "out2": 27.101027, "out3": 50.427350, "out4": 12.722833, "out5": 0.061035, "out6": 0.000000, "time": 9.100000}

{"inp": 30.000000, "out1": 27.414939, "out2": 27.101027, "out3": 50.427350, "out4": 12.747253, "out5": 0.061035, "out6": 0.000000, "time": 9.200000}

{"inp": 30.000000, "out1": 27.484697, "out2": 27.101027, "out3": 50.427350, "out4": 12.918193, "out5": 0.061035, "out6": 0.000000, "time": 9.300000}

{"inp": 30.000000, "out1": 27.484697, "out2": 27.135906, "out3": 50.427350, "out4": 13.040293, "out5": 0.061035, "out6": 0.000000, "time": 9.400000}

{"inp": 30.000000, "out1": 27.484697, "out2": 27.135906, "out3": 50.427350, "out4": 13.211233, "out5": 0.048828, "out6": 0.000000, "time": 9.500000}

{"inp": 30.000000, "out1": 27.484697, "out2": 27.101027, "out3": 50.427350, "out4": 13.357753, "out5": 0.061035, "out6": 0.000000, "time": 9.600000}

{"inp": 30.000000, "out1": 27.484697, "out2": 27.135906, "out3": 50.402930, "out4": 13.504274, "out5": 0.048828, "out6": 0.000000, "time": 9.700000}

{"inp": 30.000000, "out1": 27.519576, "out2": 27.101027, "out3": 50.427350, "out4": 13.675214, "out5": 0.061035, "out6": 0.000000, "time": 9.800000}

{"inp": 30.000000, "out1": 27.519576, "out2": 27.101027, "out3": 50.427350, "out4": 13.821734, "out5": 0.061035, "out6": 0.000000, "time": 9.900000}

{"inp": 30.000000, "out1": 27.519576, "out2": 27.135906, "out3": 50.427350, "out4": 13.968254, "out5": 0.061035, "out6": 0.000000, "time": 10.000000}

{"inp": 30.000000, "out1": 27.519576, "out2": 27.101027, "out3": 50.427350, "out4": 14.139194, "out5": 0.061035, "out6": 0.000000, "time": 10.100000}

{"inp": 30.000000, "out1": 27.554455, "out2": 27.101027, "out3": 50.427350, "out4": 14.285714, "out5": 0.061035, "out6": 0.000000, "time": 10.200000}

{"inp": 30.000000, "out1": 27.554455, "out2": 27.101027, "out3": 50.427350, "out4": 14.432234, "out5": 0.061035, "out6": 0.000000, "time": 10.300000}

{"inp": 30.000000, "out1": 27.554455, "out2": 27.135906, "out3": 50.427350, "out4": 14.578755, "out5": 0.061035, "out6": 0.000000, "time": 10.400000}

{"inp": 30.000000, "out1": 27.554455, "out2": 27.135906, "out3": 50.427350, "out4": 14.749695, "out5": 0.061035, "out6": 0.000000, "time": 10.500000}

{"inp": 30.000000, "out1": 27.554455, "out2": 27.101027, "out3": 50.427350, "out4": 14.871795, "out5": 0.061035, "out6": 0.000000, "time": 10.600000}

{"inp": 30.000000, "out1": 27.554455, "out2": 27.135906, "out3": 50.402930, "out4": 15.018315, "out5": 0.061035, "out6": 0.000000, "time": 10.700000}

{"inp": 30.000000, "out1": 27.589334, "out2": 27.135906, "out3": 50.427350, "out4": 15.164835, "out5": 0.061035, "out6": 0.000000, "time": 10.800000}

{"inp": 30.000000, "out1": 27.624213, "out2": 27.135906, "out3": 50.427350, "out4": 15.335775, "out5": 0.061035, "out6": 0.000000, "time": 10.900000}

{"inp": 30.000000, "out1": 27.589334, "out2": 27.101027, "out3": 50.402930, "out4": 15.457875, "out5": 0.061035, "out6": 0.000000, "time": 11.000000}

{"inp": 30.000000, "out1": 27.589334, "out2": 27.170785, "out3": 50.402930, "out4": 15.604396, "out5": 0.061035, "out6": 0.000000, "time": 11.100000}

{"inp": 30.000000, "out1": 27.589334, "out2": 27.135906, "out3": 50.402930, "out4": 15.750916, "out5": 0.061035, "out6": 0.000000, "time": 11.200000}

{"inp": 30.000000, "out1": 27.624213, "out2": 27.135906, "out3": 50.402930, "out4": 15.897436, "out5": 0.061035, "out6": 0.000000, "time": 11.300000}

{"inp": 30.000000, "out1": 27.659092, "out2": 27.135906, "out3": 50.402930, "out4": 16.043956, "out5": 0.061035, "out6": 0.000000, "time": 11.400000}

{"inp": 30.000000, "out1": 27.624213, "out2": 27.170785, "out3": 50.427350, "out4": 16.190476, "out5": 0.061035, "out6": 0.000000, "time": 11.500000}

{"inp": 30.000000, "out1": 27.624213, "out2": 27.135906, "out3": 50.402930, "out4": 16.336996, "out5": 0.048828, "out6": 0.000000, "time": 11.600000}

{"inp": 30.000000, "out1": 27.659092, "out2": 27.135906, "out3": 50.402930, "out4": 16.483516, "out5": 0.061035, "out6": 0.000000, "time": 11.700000}

{"inp": 30.000000, "out1": 27.659092, "out2": 27.135906, "out3": 50.427350, "out4": 16.630037, "out5": 0.073242, "out6": 0.000000, "time": 11.800000}

{"inp": 30.000000, "out1": 27.624213, "out2": 27.135906, "out3": 50.427350, "out4": 16.752137, "out5": 0.061035, "out6": 0.000000, "time": 11.900000}

{"inp": 30.000000, "out1": 27.728850, "out2": 27.170785, "out3": 50.402930, "out4": 16.874237, "out5": 0.061035, "out6": 0.000000, "time": 12.000000}

{"inp": 30.000000, "out1": 27.659092, "out2": 27.170785, "out3": 50.402930, "out4": 17.045177, "out5": 0.061035, "out6": 0.000000, "time": 12.100000}

{"inp": 30.000000, "out1": 27.659092, "out2": 27.170785, "out3": 50.402930, "out4": 17.191697, "out5": 0.048828, "out6": 0.000000, "time": 12.200000}

{"inp": 30.000000, "out1": 27.693971, "out2": 27.170785, "out3": 50.402930, "out4": 17.313797, "out5": 0.061035, "out6": 0.000000, "time": 12.300000}

{"inp": 30.000000, "out1": 27.693971, "out2": 27.170785, "out3": 50.427350, "out4": 17.460317, "out5": 0.061035, "out6": 0.000000, "time": 12.400000}

{"inp": 30.000000, "out1": 27.693971, "out2": 27.170785, "out3": 50.402930, "out4": 17.582418, "out5": 0.048828, "out6": 0.000000, "time": 12.500000}

{"inp": 30.000000, "out1": 27.728850, "out2": 27.170785, "out3": 50.402930, "out4": 17.728938, "out5": 0.061035, "out6": 0.000000, "time": 12.600000}

{"inp": 30.000000, "out1": 27.728850, "out2": 27.170785, "out3": 50.402930, "out4": 17.875458, "out5": 0.061035, "out6": 0.000000, "time": 12.700000}

{"inp": 30.000000, "out1": 27.728850, "out2": 27.170785, "out3": 50.402930, "out4": 17.997558, "out5": 0.061035, "out6": 0.000000, "time": 12.800000}

{"inp": 30.000000, "out1": 27.728850, "out2": 27.170785, "out3": 50.402930, "out4": 18.144078, "out5": 0.061035, "out6": 0.000000, "time": 12.900000}

{"inp": 30.000000, "out1": 27.763729, "out2": 27.170785, "out3": 50.402930, "out4": 18.290598, "out5": 0.061035, "out6": 0.000000, "time": 13.000000}

{"inp": 30.000000, "out1": 27.763729, "out2": 27.205664, "out3": 50.402930, "out4": 18.388278, "out5": 0.061035, "out6": 0.000000, "time": 13.100000}

{"inp": 30.000000, "out1": 27.763729, "out2": 27.170785, "out3": 50.402930, "out4": 18.534799, "out5": 0.061035, "out6": 0.000000, "time": 13.200000}

{"inp": 30.000000, "out1": 27.763729, "out2": 27.170785, "out3": 50.402930, "out4": 18.681319, "out5": 0.048828, "out6": 0.000000, "time": 13.300000}

{"inp": 30.000000, "out1": 27.763729, "out2": 27.205664, "out3": 50.402930, "out4": 18.803419, "out5": 0.061035, "out6": 0.000000, "time": 13.400000}

{"inp": 30.000000, "out1": 27.798608, "out2": 27.205664, "out3": 50.402930, "out4": 18.949939, "out5": 0.073242, "out6": 0.000000, "time": 13.500000}

{"inp": 30.000000, "out1": 27.763729, "out2": 27.205664, "out3": 50.402930, "out4": 19.072039, "out5": 0.061035, "out6": 0.000000, "time": 13.600000}

{"inp": 30.000000, "out1": 27.798608, "out2": 27.170785, "out3": 50.402930, "out4": 19.218559, "out5": 0.061035, "out6": 0.000000, "time": 13.700000}

{"inp": 30.000000, "out1": 27.798608, "out2": 27.205664, "out3": 50.402930, "out4": 19.316239, "out5": 0.061035, "out6": 0.000000, "time": 13.800000}

{"inp": 30.000000, "out1": 27.833487, "out2": 27.205664, "out3": 50.402930, "out4": 19.462759, "out5": 0.061035, "out6": 0.000000, "time": 13.900000}

{"inp": 30.000000, "out1": 27.833487, "out2": 27.205664, "out3": 50.402930, "out4": 19.584860, "out5": 0.061035, "out6": 0.000000, "time": 14.000000}

{"inp": 30.000000, "out1": 27.868366, "out2": 27.205664, "out3": 50.402930, "out4": 19.706960, "out5": 0.061035, "out6": 0.000000, "time": 14.100000}

{"inp": 30.000000, "out1": 27.868366, "out2": 27.205664, "out3": 50.402930, "out4": 19.853480, "out5": 0.061035, "out6": 0.000000, "time": 14.200000}

{"inp": 30.000000, "out1": 27.833487, "out2": 27.205664, "out3": 50.378510, "out4": 19.975580, "out5": 0.061035, "out6": 0.000000, "time": 14.300000}

{"inp": 30.000000, "out1": 27.868366, "out2": 27.205664, "out3": 50.402930, "out4": 20.073260, "out5": 0.061035, "out6": 0.000000, "time": 14.400000}

{"inp": 30.000000, "out1": 27.868366, "out2": 27.240543, "out3": 50.402930, "out4": 20.219780, "out5": 0.061035, "out6": 0.000000, "time": 14.500000}

{"inp": 30.000000, "out1": 27.868366, "out2": 27.240543, "out3": 50.402930, "out4": 20.341880, "out5": 0.048828, "out6": 0.000000, "time": 14.600000}

{"inp": 30.000000, "out1": 27.868366, "out2": 27.240543, "out3": 50.402930, "out4": 20.463980, "out5": 0.061035, "out6": 0.000000, "time": 14.700000}

{"inp": 30.000000, "out1": 27.903245, "out2": 27.240543, "out3": 50.402930, "out4": 20.586081, "out5": 0.048828, "out6": 0.000000, "time": 14.800000}

{"inp": 30.000000, "out1": 27.903245, "out2": 27.240543, "out3": 50.402930, "out4": 20.708181, "out5": 0.061035, "out6": 0.000000, "time": 14.900000}

{"inp": 30.000000, "out1": 27.903245, "out2": 27.240543, "out3": 50.402930, "out4": 20.854701, "out5": 0.061035, "out6": 0.000000, "time": 15.000000}

{"inp": 30.000000, "out1": 27.903245, "out2": 27.240543, "out3": 50.378510, "out4": 20.976801, "out5": 0.061035, "out6": 0.000000, "time": 15.100000}

{"inp": 30.000000, "out1": 27.868366, "out2": 27.240543, "out3": 50.402930, "out4": 21.074481, "out5": 0.061035, "out6": 0.000000, "time": 15.200000}

{"inp": 30.000000, "out1": 27.903245, "out2": 27.240543, "out3": 50.378510, "out4": 21.221001, "out5": 0.061035, "out6": 0.000000, "time": 15.300000}

{"inp": 30.000000, "out1": 27.938125, "out2": 27.275422, "out3": 50.378510, "out4": 21.318681, "out5": 0.061035, "out6": 0.000000, "time": 15.400000}

{"inp": 30.000000, "out1": 27.938125, "out2": 27.240543, "out3": 50.402930, "out4": 21.440781, "out5": 0.048828, "out6": 0.000000, "time": 15.500000}

{"inp": 30.000000, "out1": 27.903245, "out2": 27.240543, "out3": 50.378510, "out4": 21.587302, "out5": 0.061035, "out6": 0.000000, "time": 15.600000}

{"inp": 30.000000, "out1": 27.938125, "out2": 27.275422, "out3": 50.402930, "out4": 21.709402, "out5": 0.061035, "out6": 0.000000, "time": 15.700000}

{"inp": 30.000000, "out1": 27.938125, "out2": 27.275422, "out3": 50.402930, "out4": 21.807082, "out5": 0.061035, "out6": 0.000000, "time": 15.800000}

{"inp": 30.000000, "out1": 27.938125, "out2": 27.275422, "out3": 50.402930, "out4": 21.929182, "out5": 0.061035, "out6": 0.000000, "time": 15.900000}

{"inp": 30.000000, "out1": 27.973004, "out2": 27.275422, "out3": 50.402930, "out4": 22.051282, "out5": 0.061035, "out6": 0.000000, "time": 16.000000}

{"inp": 30.000000, "out1": 27.973004, "out2": 27.275422, "out3": 50.402930, "out4": 22.148962, "out5": 0.061035, "out6": 0.000000, "time": 16.100000}

{"inp": 30.000000, "out1": 27.973004, "out2": 27.240543, "out3": 50.402930, "out4": 22.271062, "out5": 0.061035, "out6": 0.000000, "time": 16.200000}

{"inp": 30.000000, "out1": 28.007883, "out2": 27.275422, "out3": 50.378510, "out4": 22.417582, "out5": 0.048828, "out6": 0.000000, "time": 16.300000}

{"inp": 30.000000, "out1": 27.973004, "out2": 27.275422, "out3": 50.402930, "out4": 22.539683, "out5": 0.061035, "out6": 0.000000, "time": 16.400000}

{"inp": 30.000000, "out1": 27.973004, "out2": 27.275422, "out3": 50.378510, "out4": 22.637363, "out5": 0.061035, "out6": 0.000000, "time": 16.500000}

{"inp": 30.000000, "out1": 28.007883, "out2": 27.310302, "out3": 50.402930, "out4": 22.735043, "out5": 0.061035, "out6": 0.000000, "time": 16.600000}

{"inp": 30.000000, "out1": 28.042762, "out2": 27.275422, "out3": 50.378510, "out4": 22.857143, "out5": 0.061035, "out6": 0.000000, "time": 16.700000}

{"inp": 30.000000, "out1": 28.007883, "out2": 27.275422, "out3": 50.402930, "out4": 22.979243, "out5": 0.061035, "out6": 0.000000, "time": 16.800000}

